src_user,total_events,success_ratio,fail_ratio,unique_dst,night_ratio,self_user_ratio,iforest_score
LOCAL SERVICE@C19877,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
NETWORK SERVICE@C10376,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
NETWORK SERVICE@C17400,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
NETWORK SERVICE@C6647,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
NETWORK SERVICE@C6587,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
NETWORK SERVICE@C6578,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
NETWORK SERVICE@C6572,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
NETWORK SERVICE@C6473,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
NETWORK SERVICE@C11525,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
LOCAL SERVICE@C9110,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
LOCAL SERVICE@C9044,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
NETWORK SERVICE@C17174,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
NETWORK SERVICE@C17113,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
LOCAL SERVICE@C18931,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
NETWORK SERVICE@C11529,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
LOCAL SERVICE@C19601,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
LOCAL SERVICE@C1959,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
LOCAL SERVICE@C19491,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
LOCAL SERVICE@C19251,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
LOCAL SERVICE@C19073,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
NETWORK SERVICE@C17703,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
NETWORK SERVICE@C17542,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
NETWORK SERVICE@C17515,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
NETWORK SERVICE@C11823,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
NETWORK SERVICE@C11812,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
LOCAL SERVICE@C19942,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
LOCAL SERVICE@C19918,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
LOCAL SERVICE@C19908,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
NETWORK SERVICE@C6300,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
NETWORK SERVICE@C11798,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
NETWORK SERVICE@C11621,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
NETWORK SERVICE@C11602,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
NETWORK SERVICE@C17851,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
NETWORK SERVICE@C17831,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
NETWORK SERVICE@C17817,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
NETWORK SERVICE@C17720,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
NETWORK SERVICE@C6263,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
NETWORK SERVICE@C6207,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
NETWORK SERVICE@C6190,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
NETWORK SERVICE@C11571,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
NETWORK SERVICE@C11564,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
NETWORK SERVICE@C11553,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
LOCAL SERVICE@C18570,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
LOCAL SERVICE@C18554,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
LOCAL SERVICE@C18393,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
NETWORK SERVICE@C3336,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
NETWORK SERVICE@C6157,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
NETWORK SERVICE@C6148,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
NETWORK SERVICE@C6141,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
NETWORK SERVICE@C6133,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
NETWORK SERVICE@C3334,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
NETWORK SERVICE@C3329,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
NETWORK SERVICE@C3451,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
NETWORK SERVICE@C3440,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
NETWORK SERVICE@C3536,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
NETWORK SERVICE@C6047,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
NETWORK SERVICE@C3518,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
NETWORK SERVICE@C6369,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
NETWORK SERVICE@C5884,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
NETWORK SERVICE@C5774,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
NETWORK SERVICE@C5547,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
LOCAL SERVICE@C18252,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
NETWORK SERVICE@C11893,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
NETWORK SERVICE@C1804,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
NETWORK SERVICE@C18032,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
NETWORK SERVICE@C11885,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
NETWORK SERVICE@C11547,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
NETWORK SERVICE@C11541,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
LOCAL SERVICE@C8017,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
LOCAL SERVICE@C18823,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
NETWORK SERVICE@C17705,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
LOCAL SERVICE@C18574,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
LOCAL SERVICE@C7893,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
LOCAL SERVICE@C9163,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
LOCAL SERVICE@C9128,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
NETWORK SERVICE@C11881,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
LOCAL SERVICE@C7778,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
LOCAL SERVICE@C8939,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
LOCAL SERVICE@C8666,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
NETWORK SERVICE@C3910,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
NETWORK SERVICE@C3906,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
NETWORK SERVICE@C3904,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
NETWORK SERVICE@C3902,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
LOCAL SERVICE@C8583,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
LOCAL SERVICE@C8439,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
LOCAL SERVICE@C8242,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
NETWORK SERVICE@C12010,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
NETWORK SERVICE@C18161,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
NETWORK SERVICE@C18157,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
NETWORK SERVICE@C5496,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
NETWORK SERVICE@C11996,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
NETWORK SERVICE@C11973,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
NETWORK SERVICE@C6005,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
NETWORK SERVICE@C5946,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
NETWORK SERVICE@C5934,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
NETWORK SERVICE@C18279,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
NETWORK SERVICE@C18252,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
LOCAL SERVICE@C7630,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
NETWORK SERVICE@C5493,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
NETWORK SERVICE@C5487,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
NETWORK SERVICE@C5485,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
NETWORK SERVICE@C5469,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
NETWORK SERVICE@C5433,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
NETWORK SERVICE@C5426,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
LOCAL SERVICE@C7560,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
NETWORK SERVICE@C12273,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
ANONYMOUS LOGON@C6171,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
ANONYMOUS LOGON@C7893,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
NETWORK SERVICE@C12183,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
LOCAL SERVICE@C16897,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
LOCAL SERVICE@C16856,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
NETWORK SERVICE@C12115,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
LOCAL SERVICE@C7474,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
LOCAL SERVICE@C7454,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
NETWORK SERVICE@C6895,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
NETWORK SERVICE@C5398,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
LOCAL SERVICE@C7373,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
NETWORK SERVICE@C18125,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
NETWORK SERVICE@C18087,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
LOCAL SERVICE@C6874,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
NETWORK SERVICE@C18334,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
NETWORK SERVICE@C18302,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
NETWORK SERVICE@C18522,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
NETWORK SERVICE@C18514,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
NETWORK SERVICE@C18506,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
NETWORK SERVICE@C18479,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
ANONYMOUS LOGON@C19574,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
NETWORK SERVICE@C5329,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
LOCAL SERVICE@C7765,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
NETWORK SERVICE@C12369,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
LOCAL SERVICE@C17905,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
LOCAL SERVICE@C17534,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
LOCAL SERVICE@C17515,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
LOCAL SERVICE@C16945,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
NETWORK SERVICE@C18670,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
NETWORK SERVICE@C18574,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
NETWORK SERVICE@C12360,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
LOCAL SERVICE@C16158,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
NETWORK SERVICE@C12296,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
ANONYMOUS LOGON@C9119,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
NETWORK SERVICE@C12279,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
NETWORK SERVICE@C5303,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
NETWORK SERVICE@C5290,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
NETWORK SERVICE@C5279,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
NETWORK SERVICE@C5269,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
NETWORK SERVICE@C5246,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
NETWORK SERVICE@C18427,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
NETWORK SERVICE@C18409,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
NETWORK SERVICE@C18393,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
NETWORK SERVICE@C18349,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
NETWORK SERVICE@C5218,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
NETWORK SERVICE@C3235,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
NETWORK SERVICE@C3221,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
ANONYMOUS LOGON@C9438,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
LOCAL SERVICE@C16015,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
LOCAL SERVICE@C15988,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
NETWORK SERVICE@C18568,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
NETWORK SERVICE@C18558,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
NETWORK SERVICE@C3208,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
LOCAL SERVICE@C16567,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
NETWORK SERVICE@C10774,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
NETWORK SERVICE@C11127,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
NETWORK SERVICE@C11110,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
NETWORK SERVICE@C3110,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
NETWORK SERVICE@C10165,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
NETWORK SERVICE@C10148,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
NETWORK SERVICE@C10144,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
NETWORK SERVICE@C10101,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
NETWORK SERVICE@C3103,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
NETWORK SERVICE@C11067,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
LOCAL SERVICE@C9526,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
LOCAL SERVICE@C9195,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
NETWORK SERVICE@C3091,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
NETWORK SERVICE@C3204,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
NETWORK SERVICE@C3202,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
NETWORK SERVICE@C12755,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
LOCAL SERVICE@C16492,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
NETWORK SERVICE@C12741,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
NETWORK SERVICE@C18700,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
NETWORK SERVICE@C18696,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
LOCAL SERVICE@C15450,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
NETWORK SERVICE@C12712,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
NETWORK SERVICE@C19010,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
NETWORK SERVICE@C18973,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
NETWORK SERVICE@C1895,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
NETWORK SERVICE@C18931,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
NETWORK SERVICE@C18867,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
NETWORK SERVICE@C18854,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
NETWORK SERVICE@C12677,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
NETWORK SERVICE@C5161,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
NETWORK SERVICE@C5157,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
NETWORK SERVICE@C5156,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
NETWORK SERVICE@C5149,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
NETWORK SERVICE@C5227,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
NETWORK SERVICE@C19073,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
NETWORK SERVICE@C19065,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
LOCAL SERVICE@C6804,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
NETWORK SERVICE@C5094,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
NETWORK SERVICE@C5086,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
NETWORK SERVICE@C12494,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
NETWORK SERVICE@C12419,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
NETWORK SERVICE@C12402,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
NETWORK SERVICE@C12614,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
NETWORK SERVICE@C12598,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
LOCAL SERVICE@C15841,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
LOCAL SERVICE@C15630,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
LOCAL SERVICE@C15453,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
NETWORK SERVICE@C12521,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
NETWORK SERVICE@C12502,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
NETWORK SERVICE@C2997,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
NETWORK SERVICE@C12800,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
NETWORK SERVICE@C2993,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
NETWORK SERVICE@C2972,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
NETWORK SERVICE@C2947,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
NETWORK SERVICE@C2929,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
NETWORK SERVICE@C2920,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
NETWORK SERVICE@C2895,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
NETWORK SERVICE@C2885,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
NETWORK SERVICE@C19129,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
NETWORK SERVICE@C19094,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
NETWORK SERVICE@C12794,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
LOCAL SERVICE@C6791,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
LOCAL SERVICE@C6739,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
LOCAL SERVICE@C6437,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
NETWORK SERVICE@C5133,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
NETWORK SERVICE@C5123,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
NETWORK SERVICE@C5117,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
NETWORK SERVICE@C5113,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
NETWORK SERVICE@C5097,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
NETWORK SERVICE@C18823,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
NETWORK SERVICE@C18812,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
NETWORK SERVICE@C18791,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
NETWORK SERVICE@C4957,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
LOCAL SERVICE@C6369,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
C5704$@DOM1,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
LOCAL SERVICE@C6339,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
NETWORK SERVICE@C19295,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
NETWORK SERVICE@C12818,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
LOCAL SERVICE@C15064,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
LOCAL SERVICE@C14937,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
LOCAL SERVICE@C14926,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
NETWORK SERVICE@C5033,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
NETWORK SERVICE@C5020,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
NETWORK SERVICE@C5002,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
NETWORK SERVICE@C19206,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
NETWORK SERVICE@C19181,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
LOCAL SERVICE@C5426,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
NETWORK SERVICE@C19251,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
NETWORK SERVICE@C1925,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
NETWORK SERVICE@C19233,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
NETWORK SERVICE@C19210,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
NETWORK SERVICE@C19491,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
NETWORK SERVICE@C19485,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
NETWORK SERVICE@C19380,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
NETWORK SERVICE@C19361,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
NETWORK SERVICE@C19730,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
LOCAL SERVICE@C5884,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
NETWORK SERVICE@C4958,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
NETWORK SERVICE@C13107,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
NETWORK SERVICE@C4909,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
NETWORK SERVICE@C13105,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
NETWORK SERVICE@C4895,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
LOCAL SERVICE@C14542,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
NETWORK SERVICE@C13099,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
NETWORK SERVICE@C13097,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
NETWORK SERVICE@C13004,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
NETWORK SERVICE@C12875,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
NETWORK SERVICE@C19856,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
NETWORK SERVICE@C19814,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
NETWORK SERVICE@C12860,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
NETWORK SERVICE@C19679,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
NETWORK SERVICE@C19634,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
NETWORK SERVICE@C1962,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
NETWORK SERVICE@C19618,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
NETWORK SERVICE@C1959,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
NETWORK SERVICE@C19551,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
NETWORK SERVICE@C19546,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
NETWORK SERVICE@C2859,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
NETWORK SERVICE@C12843,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
NETWORK SERVICE@C13152,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
NETWORK SERVICE@C13376,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
NETWORK SERVICE@C13354,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
NETWORK SERVICE@C4032,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
NETWORK SERVICE@C4018,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
NETWORK SERVICE@C3959,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
LOCAL SERVICE@C5398,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
LOCAL SERVICE@C5329,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
LOCAL SERVICE@C10468,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
NETWORK SERVICE@C19942,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
NETWORK SERVICE@C19940,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
NETWORK SERVICE@C19918,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
NETWORK SERVICE@C19908,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
NETWORK SERVICE@C19881,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
NETWORK SERVICE@C10927,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
NETWORK SERVICE@C10884,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
ANONYMOUS LOGON@C15228,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
NETWORK SERVICE@C11519,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
NETWORK SERVICE@C11486,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
NETWORK SERVICE@C11470,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
NETWORK SERVICE@C10026,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
NETWORK SERVICE@C10001,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
LOCAL SERVICE@C9921,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
LOCAL SERVICE@C9873,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
NETWORK SERVICE@C10811,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
NETWORK SERVICE@C10799,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
LOCAL SERVICE@C14339,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
LOCAL SERVICE@C14081,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
NETWORK SERVICE@C4874,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
NETWORK SERVICE@C4867,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
